Global seed set to 77
GPU available: True, used: True
TPU available: None, using: 0 TPU cores
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
wandb: Currently logged in as: kspacenyu (use `wandb login --relogin` to force relogin)
wandb: wandb version 0.15.0 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.10.14
wandb: Syncing run gloria_pretrain_1.0_2023_04_24_21_46_50
wandb: ⭐️ View project at https://wandb.ai/kspacenyu/gloria_v2
wandb: 🚀 View run at https://wandb.ai/kspacenyu/gloria_v2/runs/fi5ltpgz
wandb: Run data is saved locally in ./data/wandb/run-20230424_214922-fi5ltpgz
wandb: Run `wandb offline` to turn off syncing.
Set SLURM handle signals.
  | Name   | Type   | Params
----------------------------------
0 | gloria | GLoRIA | 134 M 
----------------------------------
134 M     Trainable params
0         Non-trainable params
134 M     Total params
Validation sanity check: 0it [00:00, ?it/s]Running valid
Validation sanity check:  50%|█████     | 1/2 [00:03<00:03,  3.63s/it]Running valid
Validation sanity check: 100%|██████████| 2/2 [00:04<00:00,  1.79s/it]
                                                                      
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/632 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/632 [00:00<?, ?it/s] /scratch/ssc10020/.conda/envs/gloria/lib/python3.8/site-packages/torch/nn/functional.py:3060: UserWarning: Default upsampling behavior when mode=bilinear is changed to align_corners=False since 0.4.0. Please specify align_corners=True if the old behavior is desired. See the documentation of nn.Upsample for details.
  warnings.warn("Default upsampling behavior when mode={} is changed "
Epoch 0:   0%|          | 1/632 [00:21<3:46:38, 21.55s/it]
Epoch 0:   0%|          | 1/632 [00:21<3:46:39, 21.55s/it, loss=14.9, v_num=tpgz, val_loss=14.5]
Epoch 0:   0%|          | 2/632 [00:22<1:55:41, 11.02s/it, loss=14.9, v_num=tpgz, val_loss=14.5]
Epoch 5:  59%|█████▉    | 376/632 [03:33<02:25,  1.76it/s, loss=13.8, v_num=tpgz, val_loss=14.4, train_loss_step=13.9, train_loss_epoch=13.8]
Epoch 5:  60%|█████▉    | 377/632 [03:33<02:24,  1.76it/s, loss=13.8, v_num=tpgz, val_loss=14.4, train_loss_step=13.9, train_loss_epoch=13.8]
Epoch 5:  60%|█████▉    | 377/632 [03:33<02:24,  1.76it/s, loss=13.8, v_num=tpgz, val_loss=14.4, train_loss_step=13.6, train_loss_epoch=13.8]
Epoch 5:  60%|█████▉    | 378/632 [03:34<02:24,  1.76it/s, loss=13.8, v_num=tpgz, val_loss=14.4, train_loss_step=13.6, train_loss_epoch=13.8]
Epoch 5:  60%|█████▉    | 378/632 [03:34<02:24,  1.76it/s, loss=13.8, v_num=tpgz, val_loss=14.4, train_loss_step=13.6, train_loss_epoch=13.8]
Epoch 5:  60%|█████▉    | 379/632 [03:34<02:23,  1.76it/s, loss=13.8, v_num=tpgz, val_loss=14.4, train_loss_step=13.6, train_loss_epoch=13.8]
Epoch 5:  60%|█████▉    | 379/632 [03:34<02:23,  1.76it/s, loss=13.8, v_num=tpgz, val_loss=14.4, train_loss_step=13.8, train_loss_epoch=13.8]
Epoch 5:  60%|██████    | 380/632 [03:35<02:22,  1.76it/s, loss=13.8, v_num=tpgz, val_loss=14.4, train_loss_step=13.8, train_loss_epoch=13.8]
Epoch 5:  60%|██████    | 380/632 [03:35<02:22,  1.76it/s, loss=13.8, v_num=tpgz, val_loss=14.4, train_loss_step=13.6, train_loss_epoch=13.8]
Epoch 5:  60%|██████    | 381/632 [03:35<02:22,  1.76it/s, loss=13.8, v_num=tpgz, val_loss=14.4, train_loss_step=13.6, train_loss_epoch=13.8]
Epoch 5:  60%|██████    | 381/632 [03:35<02:22,  1.76it/s, loss=13.8, v_num=tpgz, val_loss=14.4, train_loss_step=13.7, train_loss_epoch=13.8]
Epoch 5:  60%|██████    | 382/632 [03:36<02:21,  1.76it/s, loss=13.8, v_num=tpgz, val_loss=14.4, train_loss_step=13.7, train_loss_epoch=13.8]
Epoch 5:  60%|██████    | 382/632 [03:36<02:21,  1.76it/s, loss=13.8, v_num=tpgz, val_loss=14.4, train_loss_step=13.7, train_loss_epoch=13.8]
Epoch 5:  61%|██████    | 383/632 [03:36<02:21,  1.77it/s, loss=13.8, v_num=tpgz, val_loss=14.4, train_loss_step=13.7, train_loss_epoch=13.8]
Epoch 5:  61%|██████    | 383/632 [03:36<02:21,  1.77it/s, loss=13.8, v_num=tpgz, val_loss=14.4, train_loss_step=13.5, train_loss_epoch=13.8]
Epoch 5:  61%|██████    | 384/632 [03:37<02:20,  1.77it/s, loss=13.8, v_num=tpgz, val_loss=14.4, train_loss_step=13.5, train_loss_epoch=13.8]
Epoch 5:  61%|██████    | 384/632 [03:37<02:20,  1.77it/s, loss=13.8, v_num=tpgz, val_loss=14.4, train_loss_step=13.9, train_loss_epoch=13.8]
Epoch 5:  61%|██████    | 385/632 [03:37<02:19,  1.77it/s, loss=13.8, v_num=tpgz, val_loss=14.4, train_loss_step=13.9, train_loss_epoch=13.8]
Epoch 5:  61%|██████    | 385/632 [03:37<02:19,  1.77it/s, loss=13.8, v_num=tpgz, val_loss=14.4, train_loss_step=13.7, train_loss_epoch=13.8]
Epoch 5:  61%|██████    | 386/632 [03:38<02:19,  1.77it/s, loss=13.8, v_num=tpgz, val_loss=14.4, train_loss_step=13.7, train_loss_epoch=13.8]
Epoch 5:  61%|██████    | 386/632 [03:38<02:19,  1.77it/s, loss=13.8, v_num=tpgz, val_loss=14.4, train_loss_step=13.8, train_loss_epoch=13.8]
Epoch 5:  61%|██████    | 387/632 [03:38<02:18,  1.77it/s, loss=13.8, v_num=tpgz, val_loss=14.4, train_loss_step=13.8, train_loss_epoch=13.8]
Epoch 5:  61%|██████    | 387/632 [03:38<02:18,  1.77it/s, loss=13.8, v_num=tpgz, val_loss=14.4, train_loss_step=13.6, train_loss_epoch=13.8]
Epoch 5:  61%|██████▏   | 388/632 [03:39<02:18,  1.77it/s, loss=13.8, v_num=tpgz, val_loss=14.4, train_loss_step=13.6, train_loss_epoch=13.8]
Epoch 5:  61%|██████▏   | 388/632 [03:39<02:18,  1.77it/s, loss=13.7, v_num=tpgz, val_loss=14.4, train_loss_step=13.7, train_loss_epoch=13.8]
Epoch 5:  62%|██████▏   | 389/632 [03:40<02:17,  1.77it/s, loss=13.7, v_num=tpgz, val_loss=14.4, train_loss_step=13.7, train_loss_epoch=13.8]
Epoch 5:  62%|██████▏   | 389/632 [03:40<02:17,  1.77it/s, loss=13.7, v_num=tpgz, val_loss=14.4, train_loss_step=13.6, train_loss_epoch=13.8]
Epoch 5:  62%|██████▏   | 390/632 [03:40<02:16,  1.77it/s, loss=13.7, v_num=tpgz, val_loss=14.4, train_loss_step=13.6, train_loss_epoch=13.8]
Epoch 5:  62%|██████▏   | 390/632 [03:40<02:16,  1.77it/s, loss=13.7, v_num=tpgz, val_loss=14.4, train_loss_step=13.5, train_loss_epoch=13.8]
Epoch 5:  62%|██████▏   | 391/632 [03:41<02:16,  1.77it/s, loss=13.7, v_num=tpgz, val_loss=14.4, train_loss_step=13.5, train_loss_epoch=13.8]
Epoch 5:  62%|██████▏   | 391/632 [03:41<02:16,  1.77it/s, loss=13.7, v_num=tpgz, val_loss=14.4, train_loss_step=13.9, train_loss_epoch=13.8]
Epoch 5:  62%|██████▏   | 392/632 [03:41<02:15,  1.77it/s, loss=13.7, v_num=tpgz, val_loss=14.4, train_loss_step=13.9, train_loss_epoch=13.8]
Epoch 5:  62%|██████▏   | 392/632 [03:41<02:15,  1.77it/s, loss=13.7, v_num=tpgz, val_loss=14.4, train_loss_step=13.8, train_loss_epoch=13.8]
Epoch 5:  62%|██████▏   | 393/632 [03:42<02:15,  1.77it/s, loss=13.7, v_num=tpgz, val_loss=14.4, train_loss_step=13.8, train_loss_epoch=13.8]
Epoch 5:  62%|██████▏   | 393/632 [03:42<02:15,  1.77it/s, loss=13.7, v_num=tpgz, val_loss=14.4, train_loss_step=13.7, train_loss_epoch=13.8]
Epoch 5:  62%|██████▏   | 394/632 [03:42<02:14,  1.77it/s, loss=13.7, v_num=tpgz, val_loss=14.4, train_loss_step=13.7, train_loss_epoch=13.8]
Epoch 5:  62%|██████▏   | 394/632 [03:42<02:14,  1.77it/s, loss=13.7, v_num=tpgz, val_loss=14.4, train_loss_step=14, train_loss_epoch=13.8]  
Epoch 5:  62%|██████▎   | 395/632 [03:43<02:13,  1.77it/s, loss=13.7, v_num=tpgz, val_loss=14.4, train_loss_step=14, train_loss_epoch=13.8]
Epoch 5:  62%|██████▎   | 395/632 [03:43<02:13,  1.77it/s, loss=13.7, v_num=tpgz, val_loss=14.4, train_loss_step=13.9, train_loss_epoch=13.8]
Epoch 5:  63%|██████▎   | 396/632 [03:43<02:13,  1.77it/s, loss=13.7, v_num=tpgz, val_loss=14.4, train_loss_step=13.9, train_loss_epoch=13.8]
Epoch 5:  63%|██████▎   | 396/632 [03:43<02:13,  1.77it/s, loss=13.8, v_num=tpgz, val_loss=14.4, train_loss_step=13.8, train_loss_epoch=13.8]
Epoch 5:  63%|██████▎   | 397/632 [03:44<02:12,  1.77it/s, loss=13.8, v_num=tpgz, val_loss=14.4, train_loss_step=13.8, train_loss_epoch=13.8]
Epoch 5:  63%|██████▎   | 397/632 [03:44<02:12,  1.77it/s, loss=13.8, v_num=tpgz, val_loss=14.4, train_loss_step=14.4, train_loss_epoch=13.8]
Epoch 5:  63%|██████▎   | 398/632 [03:44<02:12,  1.77it/s, loss=13.8, v_num=tpgz, val_loss=14.4, train_loss_step=14.4, train_loss_epoch=13.8]
Epoch 5:  63%|██████▎   | 398/632 [03:44<02:12,  1.77it/s, loss=13.8, v_num=tpgz, val_loss=14.4, train_loss_step=14.2, train_loss_epoch=13.8]
Epoch 5:  63%|██████▎   | 399/632 [03:45<02:11,  1.77it/s, loss=13.8, v_num=tpgz, val_loss=14.4, train_loss_step=14.2, train_loss_epoch=13.8]
Epoch 5:  63%|██████▎   | 399/632 [03:45<02:11,  1.77it/s, loss=13.8, v_num=tpgz, val_loss=14.4, train_loss_step=14.2, train_loss_epoch=13.8]
Epoch 5:  63%|██████▎   | 400/632 [03:45<02:10,  1.77it/s, loss=13.8, v_num=tpgz, val_loss=14.4, train_loss_step=14.2, train_loss_epoch=13.8]
Epoch 5:  63%|██████▎   | 400/632 [03:45<02:10,  1.77it/s, loss=13.8, v_num=tpgz, val_loss=14.4, train_loss_step=14.2, train_loss_epoch=13.8]
Epoch 5:  63%|██████▎   | 401/632 [03:46<02:10,  1.77it/s, loss=13.8, v_num=tpgz, val_loss=14.4, train_loss_step=14.2, train_loss_epoch=13.8]
Epoch 5:  63%|██████▎   | 401/632 [03:46<02:10,  1.77it/s, loss=13.9, v_num=tpgz, val_loss=14.4, train_loss_step=13.9, train_loss_epoch=13.8]
Epoch 5:  64%|██████▎   | 402/632 [03:46<02:09,  1.77it/s, loss=13.9, v_num=tpgz, val_loss=14.4, train_loss_step=13.9, train_loss_epoch=13.8]
Epoch 5:  64%|██████▎   | 402/632 [03:46<02:09,  1.77it/s, loss=13.9, v_num=tpgz, val_loss=14.4, train_loss_step=14.1, train_loss_epoch=13.8]
Epoch 5:  64%|██████▍   | 403/632 [03:47<02:09,  1.77it/s, loss=13.9, v_num=tpgz, val_loss=14.4, train_loss_step=14.1, train_loss_epoch=13.8]
Epoch 5:  64%|██████▍   | 403/632 [03:47<02:09,  1.77it/s, loss=13.9, v_num=tpgz, val_loss=14.4, train_loss_step=13.9, train_loss_epoch=13.8]
Epoch 5:  64%|██████▍   | 404/632 [03:47<02:08,  1.77it/s, loss=13.9, v_num=tpgz, val_loss=14.4, train_loss_step=13.9, train_loss_epoch=13.8]
Epoch 5:  64%|██████▍   | 404/632 [03:47<02:08,  1.77it/s, loss=13.9, v_num=tpgz, val_loss=14.4, train_loss_step=13.9, train_loss_epoch=13.8]
Epoch 5:  64%|██████▍   | 405/632 [03:48<02:07,  1.77it/s, loss=13.9, v_num=tpgz, val_loss=14.4, train_loss_step=13.9, train_loss_epoch=13.8]
Epoch 5:  64%|██████▍   | 405/632 [03:48<02:07,  1.77it/s, loss=13.9, v_num=tpgz, val_loss=14.4, train_loss_step=13.9, train_loss_epoch=13.8]
Epoch 5:  64%|██████▍   | 406/632 [03:48<02:07,  1.77it/s, loss=13.9, v_num=tpgz, val_loss=14.4, train_loss_step=13.9, train_loss_epoch=13.8]
Epoch 5:  64%|██████▍   | 406/632 [03:48<02:07,  1.77it/s, loss=13.9, v_num=tpgz, val_loss=14.4, train_loss_step=13.8, train_loss_epoch=13.8]
Epoch 5:  64%|██████▍   | 407/632 [03:49<02:06,  1.78it/s, loss=13.9, v_num=tpgz, val_loss=14.4, train_loss_step=13.8, train_loss_epoch=13.8]
Epoch 5:  64%|██████▍   | 407/632 [03:49<02:06,  1.78it/s, loss=13.9, v_num=tpgz, val_loss=14.4, train_loss_step=13.9, train_loss_epoch=13.8]
Epoch 5:  65%|██████▍   | 408/632 [03:49<02:06,  1.78it/s, loss=13.9, v_num=tpgz, val_loss=14.4, train_loss_step=13.9, train_loss_epoch=13.8]
Epoch 5:  65%|██████▍   | 408/632 [03:49<02:06,  1.78it/s, loss=13.9, v_num=tpgz, val_loss=14.4, train_loss_step=14, train_loss_epoch=13.8]  
Epoch 5:  65%|██████▍   | 409/632 [03:50<02:05,  1.78it/s, loss=13.9, v_num=tpgz, val_loss=14.4, train_loss_step=14, train_loss_epoch=13.8]
Epoch 5:  65%|██████▍   | 409/632 [03:50<02:05,  1.78it/s, loss=14, v_num=tpgz, val_loss=14.4, train_loss_step=13.8, train_loss_epoch=13.8]
Epoch 5:  65%|██████▍   | 410/632 [03:50<02:04,  1.78it/s, loss=14, v_num=tpgz, val_loss=14.4, train_loss_step=13.8, train_loss_epoch=13.8]
Epoch 5:  65%|██████▍   | 410/632 [03:50<02:04,  1.78it/s, loss=14, v_num=tpgz, val_loss=14.4, train_loss_step=14, train_loss_epoch=13.8]  
Epoch 5:  65%|██████▌   | 411/632 [03:51<02:04,  1.78it/s, loss=14, v_num=tpgz, val_loss=14.4, train_loss_step=14, train_loss_epoch=13.8]
Epoch 5:  65%|██████▌   | 411/632 [03:51<02:04,  1.78it/s, loss=14, v_num=tpgz, val_loss=14.4, train_loss_step=13.9, train_loss_epoch=13.8]
Epoch 5:  65%|██████▌   | 412/632 [03:51<02:03,  1.78it/s, loss=14, v_num=tpgz, val_loss=14.4, train_loss_step=13.9, train_loss_epoch=13.8]
Epoch 5:  65%|██████▌   | 412/632 [03:51<02:03,  1.78it/s, loss=14, v_num=tpgz, val_loss=14.4, train_loss_step=13.8, train_loss_epoch=13.8]
Epoch 5:  65%|██████▌   | 413/632 [03:52<02:03,  1.78it/s, loss=14, v_num=tpgz, val_loss=14.4, train_loss_step=13.8, train_loss_epoch=13.8]
Epoch 5:  65%|██████▌   | 413/632 [03:52<02:03,  1.78it/s, loss=14, v_num=tpgz, val_loss=14.4, train_loss_step=13.7, train_loss_epoch=13.8]
Epoch 5:  66%|██████▌   | 414/632 [03:52<02:02,  1.78it/s, loss=14, v_num=tpgz, val_loss=14.4, train_loss_step=13.7, train_loss_epoch=13.8]
Epoch 5:  66%|██████▌   | 414/632 [03:52<02:02,  1.78it/s, loss=14, v_num=tpgz, val_loss=14.4, train_loss_step=13.8, train_loss_epoch=13.8]
Epoch 5:  66%|██████▌   | 415/632 [03:53<02:02,  1.78it/s, loss=14, v_num=tpgz, val_loss=14.4, train_loss_step=13.8, train_loss_epoch=13.8]
Epoch 5:  66%|██████▌   | 415/632 [03:53<02:02,  1.78it/s, loss=14, v_num=tpgz, val_loss=14.4, train_loss_step=14.1, train_loss_epoch=13.8]
Epoch 5:  66%|██████▌   | 416/632 [03:53<02:01,  1.78it/s, loss=14, v_num=tpgz, val_loss=14.4, train_loss_step=14.1, train_loss_epoch=13.8]
Epoch 5:  66%|██████▌   | 416/632 [03:53<02:01,  1.78it/s, loss=14, v_num=tpgz, val_loss=14.4, train_loss_step=14.4, train_loss_epoch=13.8]
Epoch 5:  66%|██████▌   | 417/632 [03:54<02:00,  1.78it/s, loss=14, v_num=tpgz, val_loss=14.4, train_loss_step=14.4, train_loss_epoch=13.8]
Epoch 5:  66%|██████▌   | 417/632 [03:54<02:00,  1.78it/s, loss=14, v_num=tpgz, val_loss=14.4, train_loss_step=14.3, train_loss_epoch=13.8]
Epoch 5:  66%|██████▌   | 418/632 [03:54<02:00,  1.78it/s, loss=14, v_num=tpgz, val_loss=14.4, train_loss_step=14.3, train_loss_epoch=13.8]
Epoch 5:  66%|██████▌   | 418/632 [03:54<02:00,  1.78it/s, loss=14, v_num=tpgz, val_loss=14.4, train_loss_step=14, train_loss_epoch=13.8]  
Epoch 5:  66%|██████▋   | 419/632 [03:55<01:59,  1.78it/s, loss=14, v_num=tpgz, val_loss=14.4, train_loss_step=14, train_loss_epoch=13.8]
Epoch 5:  66%|██████▋   | 419/632 [03:55<01:59,  1.78it/s, loss=14, v_num=tpgz, val_loss=14.4, train_loss_step=13.9, train_loss_epoch=13.8]
Epoch 5:  66%|██████▋   | 420/632 [03:56<01:59,  1.78it/s, loss=14, v_num=tpgz, val_loss=14.4, train_loss_step=13.9, train_loss_epoch=13.8]
Epoch 5:  66%|██████▋   | 420/632 [03:56<01:59,  1.78it/s, loss=14, v_num=tpgz, val_loss=14.4, train_loss_step=14, train_loss_epoch=13.8]  
Epoch 5:  67%|██████▋   | 421/632 [03:56<01:58,  1.78it/s, loss=14, v_num=tpgz, val_loss=14.4, train_loss_step=14, train_loss_epoch=13.8]
Epoch 5:  67%|██████▋   | 421/632 [03:56<01:58,  1.78it/s, loss=13.9, v_num=tpgz, val_loss=14.4, train_loss_step=13.8, train_loss_epoch=13.8]
Epoch 5:  67%|██████▋   | 422/632 [03:57<01:57,  1.78it/s, loss=13.9, v_num=tpgz, val_loss=14.4, train_loss_step=13.8, train_loss_epoch=13.8]
Epoch 5:  67%|██████▋   | 422/632 [03:57<01:57,  1.78it/s, loss=13.9, v_num=tpgz, val_loss=14.4, train_loss_step=13.4, train_loss_epoch=13.8]
Epoch 5:  67%|██████▋   | 423/632 [03:57<01:57,  1.78it/s, loss=13.9, v_num=tpgz, val_loss=14.4, train_loss_step=13.4, train_loss_epoch=13.8]
Epoch 5:  67%|██████▋   | 423/632 [03:57<01:57,  1.78it/s, loss=13.9, v_num=tpgz, val_loss=14.4, train_loss_step=13.8, train_loss_epoch=13.8]
Epoch 5:  67%|██████▋   | 424/632 [03:58<01:56,  1.78it/s, loss=13.9, v_num=tpgz, val_loss=14.4, train_loss_step=13.8, train_loss_epoch=13.8]
Epoch 5:  67%|██████▋   | 424/632 [03:58<01:56,  1.78it/s, loss=13.9, v_num=tpgz, val_loss=14.4, train_loss_step=13.8, train_loss_epoch=13.8]
Epoch 5:  67%|██████▋   | 425/632 [03:58<01:56,  1.78it/s, loss=13.9, v_num=tpgz, val_loss=14.4, train_loss_step=13.8, train_loss_epoch=13.8]
Epoch 5:  67%|██████▋   | 425/632 [03:58<01:56,  1.78it/s, loss=13.9, v_num=tpgz, val_loss=14.4, train_loss_step=14, train_loss_epoch=13.8]  
Epoch 5:  67%|██████▋   | 426/632 [03:59<01:55,  1.78it/s, loss=13.9, v_num=tpgz, val_loss=14.4, train_loss_step=14, train_loss_epoch=13.8]
Epoch 5:  67%|██████▋   | 426/632 [03:59<01:55,  1.78it/s, loss=13.9, v_num=tpgz, val_loss=14.4, train_loss_step=14, train_loss_epoch=13.8]
Epoch 5:  68%|██████▊   | 427/632 [03:59<01:55,  1.78it/s, loss=13.9, v_num=tpgz, val_loss=14.4, train_loss_step=14, train_loss_epoch=13.8]
Epoch 5:  68%|██████▊   | 427/632 [03:59<01:55,  1.78it/s, loss=13.9, v_num=tpgz, val_loss=14.4, train_loss_step=14.3, train_loss_epoch=13.8]
Epoch 5:  68%|██████▊   | 428/632 [04:00<01:54,  1.78it/s, loss=13.9, v_num=tpgz, val_loss=14.4, train_loss_step=14.3, train_loss_epoch=13.8]
Epoch 5:  68%|██████▊   | 428/632 [04:00<01:54,  1.78it/s, loss=13.9, v_num=tpgz, val_loss=14.4, train_loss_step=13.7, train_loss_epoch=13.8]
Epoch 5:  68%|██████▊   | 429/632 [04:00<01:53,  1.78it/s, loss=13.9, v_num=tpgz, val_loss=14.4, train_loss_step=13.7, train_loss_epoch=13.8]
Epoch 5:  68%|██████▊   | 429/632 [04:00<01:53,  1.78it/s, loss=13.9, v_num=tpgz, val_loss=14.4, train_loss_step=13.8, train_loss_epoch=13.8]
Epoch 5:  68%|██████▊   | 430/632 [04:01<01:53,  1.78it/s, loss=13.9, v_num=tpgz, val_loss=14.4, train_loss_step=13.8, train_loss_epoch=13.8]
Epoch 5:  68%|██████▊   | 430/632 [04:01<01:53,  1.78it/s, loss=13.9, v_num=tpgz, val_loss=14.4, train_loss_step=14, train_loss_epoch=13.8]  
Epoch 5:  68%|██████▊   | 431/632 [04:01<01:52,  1.78it/s, loss=13.9, v_num=tpgz, val_loss=14.4, train_loss_step=14, train_loss_epoch=13.8]
Epoch 5:  68%|██████▊   | 431/632 [04:01<01:52,  1.78it/s, loss=13.9, v_num=tpgz, val_loss=14.4, train_loss_step=13.9, train_loss_epoch=13.8]
Epoch 5:  68%|██████▊   | 432/632 [04:02<01:52,  1.78it/s, loss=13.9, v_num=tpgz, val_loss=14.4, train_loss_step=13.9, train_loss_epoch=13.8]
Epoch 5:  68%|██████▊   | 432/632 [04:02<01:52,  1.78it/s, loss=13.9, v_num=tpgz, val_loss=14.4, train_loss_step=13.7, train_loss_epoch=13.8]
Epoch 5:  69%|██████▊   | 433/632 [04:02<01:51,  1.78it/s, loss=13.9, v_num=tpgz, val_loss=14.4, train_loss_step=13.7, train_loss_epoch=13.8]
Epoch 5:  69%|██████▊   | 433/632 [04:02<01:51,  1.78it/s, loss=13.9, v_num=tpgz, val_loss=14.4, train_loss_step=14, train_loss_epoch=13.8]  
Epoch 5:  69%|██████▊   | 434/632 [04:03<01:50,  1.78it/s, loss=13.9, v_num=tpgz, val_loss=14.4, train_loss_step=14, train_loss_epoch=13.8]
Epoch 5:  69%|██████▊   | 434/632 [04:03<01:50,  1.78it/s, loss=13.9, v_num=tpgz, val_loss=14.4, train_loss_step=13.9, train_loss_epoch=13.8]
Epoch 5:  69%|██████▉   | 435/632 [04:03<01:50,  1.78it/s, loss=13.9, v_num=tpgz, val_loss=14.4, train_loss_step=13.9, train_loss_epoch=13.8]
Epoch 5:  69%|██████▉   | 435/632 [04:03<01:50,  1.78it/s, loss=13.9, v_num=tpgz, val_loss=14.4, train_loss_step=14, train_loss_epoch=13.8]  
Epoch 5:  69%|██████▉   | 436/632 [04:04<01:49,  1.78it/s, loss=13.9, v_num=tpgz, val_loss=14.4, train_loss_step=14, train_loss_epoch=13.8]
Epoch 5:  69%|██████▉   | 436/632 [04:04<01:49,  1.78it/s, loss=13.9, v_num=tpgz, val_loss=14.4, train_loss_step=14, train_loss_epoch=13.8]
Epoch 5:  69%|██████▉   | 437/632 [04:04<01:49,  1.79it/s, loss=13.9, v_num=tpgz, val_loss=14.4, train_loss_step=14, train_loss_epoch=13.8]
Epoch 5:  69%|██████▉   | 437/632 [04:04<01:49,  1.79it/s, loss=13.9, v_num=tpgz, val_loss=14.4, train_loss_step=14.1, train_loss_epoch=13.8]
Epoch 5:  69%|██████▉   | 438/632 [04:05<01:48,  1.79it/s, loss=13.9, v_num=tpgz, val_loss=14.4, train_loss_step=14.1, train_loss_epoch=13.8]
Epoch 5:  69%|██████▉   | 438/632 [04:05<01:48,  1.79it/s, loss=13.9, v_num=tpgz, val_loss=14.4, train_loss_step=14.2, train_loss_epoch=13.8]
Epoch 5:  69%|██████▉   | 439/632 [04:05<01:48,  1.79it/s, loss=13.9, v_num=tpgz, val_loss=14.4, train_loss_step=14.2, train_loss_epoch=13.8]
Epoch 5:  69%|██████▉   | 439/632 [04:05<01:48,  1.79it/s, loss=13.9, v_num=tpgz, val_loss=14.4, train_loss_step=14.1, train_loss_epoch=13.8]
Epoch 5:  70%|██████▉   | 440/632 [04:06<01:47,  1.79it/s, loss=13.9, v_num=tpgz, val_loss=14.4, train_loss_step=14.1, train_loss_epoch=13.8]
Epoch 5:  70%|██████▉   | 440/632 [04:06<01:47,  1.79it/s, loss=13.9, v_num=tpgz, val_loss=14.4, train_loss_step=14, train_loss_epoch=13.8]  
Epoch 5:  70%|██████▉   | 441/632 [04:06<01:46,  1.79it/s, loss=13.9, v_num=tpgz, val_loss=14.4, train_loss_step=14, train_loss_epoch=13.8]
Epoch 5:  70%|██████▉   | 441/632 [04:06<01:46,  1.79it/s, loss=14, v_num=tpgz, val_loss=14.4, train_loss_step=13.9, train_loss_epoch=13.8]
Epoch 5:  70%|██████▉   | 442/632 [04:07<01:46,  1.79it/s, loss=14, v_num=tpgz, val_loss=14.4, train_loss_step=13.9, train_loss_epoch=13.8]
Epoch 5:  70%|██████▉   | 442/632 [04:07<01:46,  1.79it/s, loss=14, v_num=tpgz, val_loss=14.4, train_loss_step=13.9, train_loss_epoch=13.8]
Epoch 5:  70%|███████   | 443/632 [04:07<01:45,  1.79it/s, loss=14, v_num=tpgz, val_loss=14.4, train_loss_step=13.9, train_loss_epoch=13.8]
Epoch 5:  70%|███████   | 443/632 [04:07<01:45,  1.79it/s, loss=14, v_num=tpgz, val_loss=14.4, train_loss_step=14.1, train_loss_epoch=13.8]
Epoch 5:  70%|███████   | 444/632 [04:08<01:45,  1.79it/s, loss=14, v_num=tpgz, val_loss=14.4, train_loss_step=14.1, train_loss_epoch=13.8]
Epoch 5:  70%|███████   | 444/632 [04:08<01:45,  1.79it/s, loss=14, v_num=tpgz, val_loss=14.4, train_loss_step=13.9, train_loss_epoch=13.8]
Epoch 5:  70%|███████   | 445/632 [04:08<01:44,  1.79it/s, loss=14, v_num=tpgz, val_loss=14.4, train_loss_step=13.9, train_loss_epoch=13.8]
Epoch 5:  70%|███████   | 445/632 [04:08<01:44,  1.79it/s, loss=13.9, v_num=tpgz, val_loss=14.4, train_loss_step=13.8, train_loss_epoch=13.8]
Epoch 5:  71%|███████   | 446/632 [04:09<01:44,  1.79it/s, loss=13.9, v_num=tpgz, val_loss=14.4, train_loss_step=13.8, train_loss_epoch=13.8]
Epoch 5:  71%|███████   | 446/632 [04:09<01:44,  1.79it/s, loss=13.9, v_num=tpgz, val_loss=14.4, train_loss_step=13.6, train_loss_epoch=13.8]
Epoch 5:  71%|███████   | 447/632 [04:09<01:43,  1.79it/s, loss=13.9, v_num=tpgz, val_loss=14.4, train_loss_step=13.6, train_loss_epoch=13.8]
Epoch 5:  71%|███████   | 447/632 [04:09<01:43,  1.79it/s, loss=13.9, v_num=tpgz, val_loss=14.4, train_loss_step=14.1, train_loss_epoch=13.8]
Epoch 5:  71%|███████   | 448/632 [04:10<01:42,  1.79it/s, loss=13.9, v_num=tpgz, val_loss=14.4, train_loss_step=14.1, train_loss_epoch=13.8]
Epoch 5:  71%|███████   | 448/632 [04:10<01:42,  1.79it/s, loss=14, v_num=tpgz, val_loss=14.4, train_loss_step=14, train_loss_epoch=13.8]    
