Global seed set to 4804
GPU available: True, used: True
TPU available: None, using: 0 TPU cores
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
wandb: Currently logged in as: kspacenyu (use `wandb login --relogin` to force relogin)
wandb: wandb version 0.15.0 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.10.14
wandb: Syncing run gloria_pretrain_1.0_2023_04_25_03_21_03
wandb: ⭐️ View project at https://wandb.ai/kspacenyu/gloria_v2
wandb: 🚀 View run at https://wandb.ai/kspacenyu/gloria_v2/runs/2szjyjac
wandb: Run data is saved locally in ./data/wandb/run-20230425_032356-2szjyjac
wandb: Run `wandb offline` to turn off syncing.
Set SLURM handle signals.
  | Name   | Type   | Params
----------------------------------
0 | gloria | GLoRIA | 134 M 
----------------------------------
134 M     Trainable params
0         Non-trainable params
134 M     Total params
Validation sanity check: 0it [00:00, ?it/s]Running valid
Validation sanity check:  50%|█████     | 1/2 [00:03<00:03,  3.20s/it]Running valid
Validation sanity check: 100%|██████████| 2/2 [00:03<00:00,  1.51s/it]
                                                                      
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/632 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/632 [00:00<?, ?it/s] /scratch/ssc10020/.conda/envs/gloria/lib/python3.8/site-packages/torch/nn/functional.py:3060: UserWarning: Default upsampling behavior when mode=bilinear is changed to align_corners=False since 0.4.0. Please specify align_corners=True if the old behavior is desired. See the documentation of nn.Upsample for details.
  warnings.warn("Default upsampling behavior when mode={} is changed "
Epoch 0:   0%|          | 1/632 [00:22<3:52:20, 22.09s/it]
Epoch 0:   0%|          | 1/632 [00:22<3:52:20, 22.09s/it, loss=14.3, v_num=yjac, val_loss=14.6]
Epoch 0:   0%|          | 2/632 [00:22<1:58:31, 11.29s/it, loss=14.3, v_num=yjac, val_loss=14.6]
Epoch 7:   8%|▊         | 50/632 [00:43<08:25,  1.15it/s, loss=14, v_num=yjac, val_loss=14.4, train_loss_step=13.9, train_loss_epoch=13.5]
Epoch 7:   8%|▊         | 50/632 [00:43<08:25,  1.15it/s, loss=14, v_num=yjac, val_loss=14.4, train_loss_step=14.2, train_loss_epoch=13.5]
Epoch 7:   8%|▊         | 51/632 [00:43<08:20,  1.16it/s, loss=14, v_num=yjac, val_loss=14.4, train_loss_step=14.2, train_loss_epoch=13.5]
Epoch 7:   8%|▊         | 51/632 [00:43<08:20,  1.16it/s, loss=14, v_num=yjac, val_loss=14.4, train_loss_step=14.1, train_loss_epoch=13.5]
Epoch 7:   8%|▊         | 52/632 [00:44<08:15,  1.17it/s, loss=14, v_num=yjac, val_loss=14.4, train_loss_step=14.1, train_loss_epoch=13.5]
Epoch 7:   8%|▊         | 52/632 [00:44<08:15,  1.17it/s, loss=14, v_num=yjac, val_loss=14.4, train_loss_step=14, train_loss_epoch=13.5]  
Epoch 7:   8%|▊         | 53/632 [00:44<08:10,  1.18it/s, loss=14, v_num=yjac, val_loss=14.4, train_loss_step=14, train_loss_epoch=13.5]
Epoch 7:   8%|▊         | 53/632 [00:44<08:10,  1.18it/s, loss=14, v_num=yjac, val_loss=14.4, train_loss_step=14.1, train_loss_epoch=13.5]
Epoch 7:   9%|▊         | 54/632 [00:45<08:05,  1.19it/s, loss=14, v_num=yjac, val_loss=14.4, train_loss_step=14.1, train_loss_epoch=13.5]
Epoch 7:   9%|▊         | 54/632 [00:45<08:05,  1.19it/s, loss=14, v_num=yjac, val_loss=14.4, train_loss_step=14.1, train_loss_epoch=13.5]
Epoch 7:   9%|▊         | 55/632 [00:45<08:01,  1.20it/s, loss=14, v_num=yjac, val_loss=14.4, train_loss_step=14.1, train_loss_epoch=13.5]
Epoch 7:   9%|▊         | 55/632 [00:45<08:01,  1.20it/s, loss=14, v_num=yjac, val_loss=14.4, train_loss_step=14, train_loss_epoch=13.5]  
Epoch 7:   9%|▉         | 56/632 [00:46<07:56,  1.21it/s, loss=14, v_num=yjac, val_loss=14.4, train_loss_step=14, train_loss_epoch=13.5]
Epoch 7:   9%|▉         | 56/632 [00:46<07:56,  1.21it/s, loss=14, v_num=yjac, val_loss=14.4, train_loss_step=14.1, train_loss_epoch=13.5]
Epoch 7:   9%|▉         | 57/632 [00:46<07:52,  1.22it/s, loss=14, v_num=yjac, val_loss=14.4, train_loss_step=14.1, train_loss_epoch=13.5]
Epoch 7:   9%|▉         | 57/632 [00:46<07:52,  1.22it/s, loss=14, v_num=yjac, val_loss=14.4, train_loss_step=13.8, train_loss_epoch=13.5]
Epoch 7:   9%|▉         | 58/632 [00:47<07:48,  1.23it/s, loss=14, v_num=yjac, val_loss=14.4, train_loss_step=13.8, train_loss_epoch=13.5]
Epoch 7:   9%|▉         | 58/632 [00:47<07:48,  1.23it/s, loss=14, v_num=yjac, val_loss=14.4, train_loss_step=14.1, train_loss_epoch=13.5]
Epoch 7:   9%|▉         | 59/632 [00:47<07:44,  1.23it/s, loss=14, v_num=yjac, val_loss=14.4, train_loss_step=14.1, train_loss_epoch=13.5]
Epoch 7:   9%|▉         | 59/632 [00:47<07:44,  1.23it/s, loss=14, v_num=yjac, val_loss=14.4, train_loss_step=13.9, train_loss_epoch=13.5]
Epoch 7:   9%|▉         | 60/632 [00:48<07:40,  1.24it/s, loss=14, v_num=yjac, val_loss=14.4, train_loss_step=13.9, train_loss_epoch=13.5]
Epoch 7:   9%|▉         | 60/632 [00:48<07:40,  1.24it/s, loss=14, v_num=yjac, val_loss=14.4, train_loss_step=14.1, train_loss_epoch=13.5]
Epoch 7:  10%|▉         | 61/632 [00:48<07:36,  1.25it/s, loss=14, v_num=yjac, val_loss=14.4, train_loss_step=14.1, train_loss_epoch=13.5]
Epoch 7:  10%|▉         | 61/632 [00:48<07:36,  1.25it/s, loss=14, v_num=yjac, val_loss=14.4, train_loss_step=14.3, train_loss_epoch=13.5]
Epoch 7:  10%|▉         | 62/632 [00:49<07:33,  1.26it/s, loss=14, v_num=yjac, val_loss=14.4, train_loss_step=14.3, train_loss_epoch=13.5]
Epoch 7:  10%|▉         | 62/632 [00:49<07:33,  1.26it/s, loss=14, v_num=yjac, val_loss=14.4, train_loss_step=14, train_loss_epoch=13.5]  
Epoch 7:  10%|▉         | 63/632 [00:49<07:29,  1.27it/s, loss=14, v_num=yjac, val_loss=14.4, train_loss_step=14, train_loss_epoch=13.5]
Epoch 7:  10%|▉         | 63/632 [00:49<07:29,  1.27it/s, loss=14, v_num=yjac, val_loss=14.4, train_loss_step=13.9, train_loss_epoch=13.5]
Epoch 7:  10%|█         | 64/632 [00:50<07:26,  1.27it/s, loss=14, v_num=yjac, val_loss=14.4, train_loss_step=13.9, train_loss_epoch=13.5]
Epoch 7:  10%|█         | 64/632 [00:50<07:26,  1.27it/s, loss=14, v_num=yjac, val_loss=14.4, train_loss_step=13.9, train_loss_epoch=13.5]
Epoch 7:  10%|█         | 65/632 [00:50<07:22,  1.28it/s, loss=14, v_num=yjac, val_loss=14.4, train_loss_step=13.9, train_loss_epoch=13.5]
Epoch 7:  10%|█         | 65/632 [00:50<07:22,  1.28it/s, loss=14, v_num=yjac, val_loss=14.4, train_loss_step=14, train_loss_epoch=13.5]  
Epoch 7:  10%|█         | 66/632 [00:51<07:19,  1.29it/s, loss=14, v_num=yjac, val_loss=14.4, train_loss_step=14, train_loss_epoch=13.5]
Epoch 7:  10%|█         | 66/632 [00:51<07:19,  1.29it/s, loss=14, v_num=yjac, val_loss=14.4, train_loss_step=14.1, train_loss_epoch=13.5]
Epoch 7:  11%|█         | 67/632 [00:51<07:15,  1.30it/s, loss=14, v_num=yjac, val_loss=14.4, train_loss_step=14.1, train_loss_epoch=13.5]
Epoch 7:  11%|█         | 67/632 [00:51<07:15,  1.30it/s, loss=14, v_num=yjac, val_loss=14.4, train_loss_step=13.9, train_loss_epoch=13.5]
Epoch 7:  11%|█         | 68/632 [00:52<07:12,  1.30it/s, loss=14, v_num=yjac, val_loss=14.4, train_loss_step=13.9, train_loss_epoch=13.5]
Epoch 7:  11%|█         | 68/632 [00:52<07:12,  1.30it/s, loss=14, v_num=yjac, val_loss=14.4, train_loss_step=13.8, train_loss_epoch=13.5]
Epoch 7:  11%|█         | 69/632 [00:52<07:09,  1.31it/s, loss=14, v_num=yjac, val_loss=14.4, train_loss_step=13.8, train_loss_epoch=13.5]
Epoch 7:  11%|█         | 69/632 [00:52<07:09,  1.31it/s, loss=14, v_num=yjac, val_loss=14.4, train_loss_step=13.8, train_loss_epoch=13.5]
Epoch 7:  11%|█         | 70/632 [00:53<07:06,  1.32it/s, loss=14, v_num=yjac, val_loss=14.4, train_loss_step=13.8, train_loss_epoch=13.5]
Epoch 7:  11%|█         | 70/632 [00:53<07:06,  1.32it/s, loss=14, v_num=yjac, val_loss=14.4, train_loss_step=14, train_loss_epoch=13.5]  
Epoch 7:  11%|█         | 71/632 [00:53<07:03,  1.32it/s, loss=14, v_num=yjac, val_loss=14.4, train_loss_step=14, train_loss_epoch=13.5]
Epoch 7:  11%|█         | 71/632 [00:53<07:03,  1.32it/s, loss=14, v_num=yjac, val_loss=14.4, train_loss_step=13.8, train_loss_epoch=13.5]
Epoch 7:  11%|█▏        | 72/632 [00:54<07:00,  1.33it/s, loss=14, v_num=yjac, val_loss=14.4, train_loss_step=13.8, train_loss_epoch=13.5]
Epoch 7:  11%|█▏        | 72/632 [00:54<07:00,  1.33it/s, loss=14, v_num=yjac, val_loss=14.4, train_loss_step=14, train_loss_epoch=13.5]  
Epoch 7:  12%|█▏        | 73/632 [00:54<06:58,  1.34it/s, loss=14, v_num=yjac, val_loss=14.4, train_loss_step=14, train_loss_epoch=13.5]
Epoch 7:  12%|█▏        | 73/632 [00:54<06:58,  1.34it/s, loss=14, v_num=yjac, val_loss=14.4, train_loss_step=13.8, train_loss_epoch=13.5]
Epoch 7:  12%|█▏        | 74/632 [00:55<06:55,  1.34it/s, loss=14, v_num=yjac, val_loss=14.4, train_loss_step=13.8, train_loss_epoch=13.5]
Epoch 7:  12%|█▏        | 74/632 [00:55<06:55,  1.34it/s, loss=13.9, v_num=yjac, val_loss=14.4, train_loss_step=13.8, train_loss_epoch=13.5]
Epoch 7:  12%|█▏        | 75/632 [00:55<06:52,  1.35it/s, loss=13.9, v_num=yjac, val_loss=14.4, train_loss_step=13.8, train_loss_epoch=13.5]
Epoch 7:  12%|█▏        | 75/632 [00:55<06:52,  1.35it/s, loss=13.9, v_num=yjac, val_loss=14.4, train_loss_step=13.9, train_loss_epoch=13.5]
Epoch 7:  12%|█▏        | 76/632 [00:56<06:50,  1.36it/s, loss=13.9, v_num=yjac, val_loss=14.4, train_loss_step=13.9, train_loss_epoch=13.5]
Epoch 7:  12%|█▏        | 76/632 [00:56<06:50,  1.36it/s, loss=13.9, v_num=yjac, val_loss=14.4, train_loss_step=13.8, train_loss_epoch=13.5]
Epoch 7:  12%|█▏        | 77/632 [00:56<06:47,  1.36it/s, loss=13.9, v_num=yjac, val_loss=14.4, train_loss_step=13.8, train_loss_epoch=13.5]
Epoch 7:  12%|█▏        | 77/632 [00:56<06:47,  1.36it/s, loss=13.9, v_num=yjac, val_loss=14.4, train_loss_step=14, train_loss_epoch=13.5]  
Epoch 7:  12%|█▏        | 78/632 [00:57<06:45,  1.37it/s, loss=13.9, v_num=yjac, val_loss=14.4, train_loss_step=14, train_loss_epoch=13.5]
Epoch 7:  12%|█▏        | 78/632 [00:57<06:45,  1.37it/s, loss=14, v_num=yjac, val_loss=14.4, train_loss_step=14, train_loss_epoch=13.5]  
Epoch 7:  12%|█▎        | 79/632 [00:57<06:42,  1.37it/s, loss=14, v_num=yjac, val_loss=14.4, train_loss_step=14, train_loss_epoch=13.5]
Epoch 7:  12%|█▎        | 79/632 [00:57<06:42,  1.37it/s, loss=13.9, v_num=yjac, val_loss=14.4, train_loss_step=14, train_loss_epoch=13.5]
Epoch 7:  13%|█▎        | 80/632 [00:58<06:40,  1.38it/s, loss=13.9, v_num=yjac, val_loss=14.4, train_loss_step=14, train_loss_epoch=13.5]
Epoch 7:  13%|█▎        | 80/632 [00:58<06:40,  1.38it/s, loss=13.9, v_num=yjac, val_loss=14.4, train_loss_step=14, train_loss_epoch=13.5]
Epoch 7:  13%|█▎        | 81/632 [00:58<06:37,  1.39it/s, loss=13.9, v_num=yjac, val_loss=14.4, train_loss_step=14, train_loss_epoch=13.5]
Epoch 7:  13%|█▎        | 81/632 [00:58<06:37,  1.39it/s, loss=13.9, v_num=yjac, val_loss=14.4, train_loss_step=13.9, train_loss_epoch=13.5]
Epoch 7:  13%|█▎        | 82/632 [00:58<06:35,  1.39it/s, loss=13.9, v_num=yjac, val_loss=14.4, train_loss_step=13.9, train_loss_epoch=13.5]
Epoch 7:  13%|█▎        | 82/632 [00:58<06:35,  1.39it/s, loss=13.9, v_num=yjac, val_loss=14.4, train_loss_step=14, train_loss_epoch=13.5]  
Epoch 7:  13%|█▎        | 83/632 [00:59<06:33,  1.40it/s, loss=13.9, v_num=yjac, val_loss=14.4, train_loss_step=14, train_loss_epoch=13.5]
Epoch 7:  13%|█▎        | 83/632 [00:59<06:33,  1.40it/s, loss=13.9, v_num=yjac, val_loss=14.4, train_loss_step=14, train_loss_epoch=13.5]
Epoch 7:  13%|█▎        | 84/632 [00:59<06:30,  1.40it/s, loss=13.9, v_num=yjac, val_loss=14.4, train_loss_step=14, train_loss_epoch=13.5]
Epoch 7:  13%|█▎        | 84/632 [00:59<06:30,  1.40it/s, loss=13.9, v_num=yjac, val_loss=14.4, train_loss_step=13.7, train_loss_epoch=13.5]
Epoch 7:  13%|█▎        | 85/632 [01:00<06:28,  1.41it/s, loss=13.9, v_num=yjac, val_loss=14.4, train_loss_step=13.7, train_loss_epoch=13.5]
Epoch 7:  13%|█▎        | 85/632 [01:00<06:28,  1.41it/s, loss=13.9, v_num=yjac, val_loss=14.4, train_loss_step=13.8, train_loss_epoch=13.5]
Epoch 7:  14%|█▎        | 86/632 [01:00<06:26,  1.41it/s, loss=13.9, v_num=yjac, val_loss=14.4, train_loss_step=13.8, train_loss_epoch=13.5]
Epoch 7:  14%|█▎        | 86/632 [01:00<06:26,  1.41it/s, loss=13.9, v_num=yjac, val_loss=14.4, train_loss_step=13.9, train_loss_epoch=13.5]
Epoch 7:  14%|█▍        | 87/632 [01:01<06:24,  1.42it/s, loss=13.9, v_num=yjac, val_loss=14.4, train_loss_step=13.9, train_loss_epoch=13.5]
Epoch 7:  14%|█▍        | 87/632 [01:01<06:24,  1.42it/s, loss=13.9, v_num=yjac, val_loss=14.4, train_loss_step=13.9, train_loss_epoch=13.5]
Epoch 7:  14%|█▍        | 88/632 [01:01<06:22,  1.42it/s, loss=13.9, v_num=yjac, val_loss=14.4, train_loss_step=13.9, train_loss_epoch=13.5]
Epoch 7:  14%|█▍        | 88/632 [01:01<06:22,  1.42it/s, loss=13.9, v_num=yjac, val_loss=14.4, train_loss_step=14.1, train_loss_epoch=13.5]
Epoch 7:  14%|█▍        | 89/632 [01:02<06:20,  1.43it/s, loss=13.9, v_num=yjac, val_loss=14.4, train_loss_step=14.1, train_loss_epoch=13.5]
Epoch 7:  14%|█▍        | 89/632 [01:02<06:20,  1.43it/s, loss=13.9, v_num=yjac, val_loss=14.4, train_loss_step=13.7, train_loss_epoch=13.5]
Epoch 7:  14%|█▍        | 90/632 [01:02<06:18,  1.43it/s, loss=13.9, v_num=yjac, val_loss=14.4, train_loss_step=13.7, train_loss_epoch=13.5]
Epoch 7:  14%|█▍        | 90/632 [01:02<06:18,  1.43it/s, loss=13.9, v_num=yjac, val_loss=14.4, train_loss_step=13.7, train_loss_epoch=13.5]
Epoch 7:  14%|█▍        | 91/632 [01:03<06:16,  1.44it/s, loss=13.9, v_num=yjac, val_loss=14.4, train_loss_step=13.7, train_loss_epoch=13.5]
Epoch 7:  14%|█▍        | 91/632 [01:03<06:16,  1.44it/s, loss=13.9, v_num=yjac, val_loss=14.4, train_loss_step=14.1, train_loss_epoch=13.5]
Epoch 7:  15%|█▍        | 92/632 [01:03<06:14,  1.44it/s, loss=13.9, v_num=yjac, val_loss=14.4, train_loss_step=14.1, train_loss_epoch=13.5]
Epoch 7:  15%|█▍        | 92/632 [01:03<06:14,  1.44it/s, loss=13.9, v_num=yjac, val_loss=14.4, train_loss_step=13.9, train_loss_epoch=13.5]
Epoch 7:  15%|█▍        | 93/632 [01:04<06:12,  1.45it/s, loss=13.9, v_num=yjac, val_loss=14.4, train_loss_step=13.9, train_loss_epoch=13.5]
Epoch 7:  15%|█▍        | 93/632 [01:04<06:12,  1.45it/s, loss=13.9, v_num=yjac, val_loss=14.4, train_loss_step=13.9, train_loss_epoch=13.5]
Epoch 7:  15%|█▍        | 94/632 [01:04<06:10,  1.45it/s, loss=13.9, v_num=yjac, val_loss=14.4, train_loss_step=13.9, train_loss_epoch=13.5]
Epoch 7:  15%|█▍        | 94/632 [01:04<06:10,  1.45it/s, loss=13.9, v_num=yjac, val_loss=14.4, train_loss_step=14, train_loss_epoch=13.5]  
Epoch 7:  15%|█▌        | 95/632 [01:05<06:09,  1.46it/s, loss=13.9, v_num=yjac, val_loss=14.4, train_loss_step=14, train_loss_epoch=13.5]
Epoch 7:  15%|█▌        | 95/632 [01:05<06:09,  1.46it/s, loss=13.9, v_num=yjac, val_loss=14.4, train_loss_step=13.7, train_loss_epoch=13.5]
Epoch 7:  15%|█▌        | 96/632 [01:05<06:07,  1.46it/s, loss=13.9, v_num=yjac, val_loss=14.4, train_loss_step=13.7, train_loss_epoch=13.5]
Epoch 7:  15%|█▌        | 96/632 [01:05<06:07,  1.46it/s, loss=13.9, v_num=yjac, val_loss=14.4, train_loss_step=14.1, train_loss_epoch=13.5]
Epoch 7:  15%|█▌        | 97/632 [01:06<06:05,  1.46it/s, loss=13.9, v_num=yjac, val_loss=14.4, train_loss_step=14.1, train_loss_epoch=13.5]
Epoch 7:  15%|█▌        | 97/632 [01:06<06:05,  1.46it/s, loss=13.9, v_num=yjac, val_loss=14.4, train_loss_step=13.9, train_loss_epoch=13.5]
Epoch 7:  16%|█▌        | 98/632 [01:06<06:03,  1.47it/s, loss=13.9, v_num=yjac, val_loss=14.4, train_loss_step=13.9, train_loss_epoch=13.5]
Epoch 7:  16%|█▌        | 98/632 [01:06<06:03,  1.47it/s, loss=13.9, v_num=yjac, val_loss=14.4, train_loss_step=14, train_loss_epoch=13.5]  
Epoch 7:  16%|█▌        | 99/632 [01:07<06:01,  1.47it/s, loss=13.9, v_num=yjac, val_loss=14.4, train_loss_step=14, train_loss_epoch=13.5]
Epoch 7:  16%|█▌        | 99/632 [01:07<06:01,  1.47it/s, loss=13.9, v_num=yjac, val_loss=14.4, train_loss_step=13.9, train_loss_epoch=13.5]
Epoch 7:  16%|█▌        | 100/632 [01:07<06:00,  1.48it/s, loss=13.9, v_num=yjac, val_loss=14.4, train_loss_step=13.9, train_loss_epoch=13.5]
Epoch 7:  16%|█▌        | 100/632 [01:07<06:00,  1.48it/s, loss=13.9, v_num=yjac, val_loss=14.4, train_loss_step=13.9, train_loss_epoch=13.5]
Epoch 7:  16%|█▌        | 101/632 [01:08<05:58,  1.48it/s, loss=13.9, v_num=yjac, val_loss=14.4, train_loss_step=13.9, train_loss_epoch=13.5]
Epoch 7:  16%|█▌        | 101/632 [01:08<05:58,  1.48it/s, loss=13.9, v_num=yjac, val_loss=14.4, train_loss_step=14.2, train_loss_epoch=13.5]
Epoch 7:  16%|█▌        | 102/632 [01:08<05:57,  1.48it/s, loss=13.9, v_num=yjac, val_loss=14.4, train_loss_step=14.2, train_loss_epoch=13.5]
Epoch 7:  16%|█▌        | 102/632 [01:08<05:57,  1.48it/s, loss=13.9, v_num=yjac, val_loss=14.4, train_loss_step=13.9, train_loss_epoch=13.5]
Epoch 7:  16%|█▋        | 103/632 [01:09<05:55,  1.49it/s, loss=13.9, v_num=yjac, val_loss=14.4, train_loss_step=13.9, train_loss_epoch=13.5]
Epoch 7:  16%|█▋        | 103/632 [01:09<05:55,  1.49it/s, loss=13.9, v_num=yjac, val_loss=14.4, train_loss_step=13.9, train_loss_epoch=13.5]
Epoch 7:  16%|█▋        | 104/632 [01:09<05:53,  1.49it/s, loss=13.9, v_num=yjac, val_loss=14.4, train_loss_step=13.9, train_loss_epoch=13.5]
Epoch 7:  16%|█▋        | 104/632 [01:09<05:53,  1.49it/s, loss=13.9, v_num=yjac, val_loss=14.4, train_loss_step=13.8, train_loss_epoch=13.5]
Epoch 7:  17%|█▋        | 105/632 [01:10<05:52,  1.50it/s, loss=13.9, v_num=yjac, val_loss=14.4, train_loss_step=13.8, train_loss_epoch=13.5]
Epoch 7:  17%|█▋        | 105/632 [01:10<05:52,  1.50it/s, loss=13.9, v_num=yjac, val_loss=14.4, train_loss_step=13.8, train_loss_epoch=13.5]
Epoch 7:  17%|█▋        | 106/632 [01:10<05:50,  1.50it/s, loss=13.9, v_num=yjac, val_loss=14.4, train_loss_step=13.8, train_loss_epoch=13.5]
Epoch 7:  17%|█▋        | 106/632 [01:10<05:50,  1.50it/s, loss=13.9, v_num=yjac, val_loss=14.4, train_loss_step=13.9, train_loss_epoch=13.5]
Epoch 7:  17%|█▋        | 107/632 [01:11<05:49,  1.50it/s, loss=13.9, v_num=yjac, val_loss=14.4, train_loss_step=13.9, train_loss_epoch=13.5]
Epoch 7:  17%|█▋        | 107/632 [01:11<05:49,  1.50it/s, loss=13.9, v_num=yjac, val_loss=14.4, train_loss_step=13.7, train_loss_epoch=13.5]
Epoch 7:  17%|█▋        | 108/632 [01:11<05:47,  1.51it/s, loss=13.9, v_num=yjac, val_loss=14.4, train_loss_step=13.7, train_loss_epoch=13.5]
Epoch 7:  17%|█▋        | 108/632 [01:11<05:47,  1.51it/s, loss=13.9, v_num=yjac, val_loss=14.4, train_loss_step=13.8, train_loss_epoch=13.5]
Epoch 7:  17%|█▋        | 109/632 [01:12<05:46,  1.51it/s, loss=13.9, v_num=yjac, val_loss=14.4, train_loss_step=13.8, train_loss_epoch=13.5]
Epoch 7:  17%|█▋        | 109/632 [01:12<05:46,  1.51it/s, loss=13.9, v_num=yjac, val_loss=14.4, train_loss_step=14, train_loss_epoch=13.5]  
Epoch 7:  17%|█▋        | 110/632 [01:12<05:44,  1.51it/s, loss=13.9, v_num=yjac, val_loss=14.4, train_loss_step=14, train_loss_epoch=13.5]
Epoch 7:  17%|█▋        | 110/632 [01:12<05:44,  1.51it/s, loss=13.9, v_num=yjac, val_loss=14.4, train_loss_step=13.8, train_loss_epoch=13.5]
Epoch 7:  18%|█▊        | 111/632 [01:13<05:43,  1.52it/s, loss=13.9, v_num=yjac, val_loss=14.4, train_loss_step=13.8, train_loss_epoch=13.5]
Epoch 7:  18%|█▊        | 111/632 [01:13<05:43,  1.52it/s, loss=13.9, v_num=yjac, val_loss=14.4, train_loss_step=13.9, train_loss_epoch=13.5]
Epoch 7:  18%|█▊        | 112/632 [01:13<05:41,  1.52it/s, loss=13.9, v_num=yjac, val_loss=14.4, train_loss_step=13.9, train_loss_epoch=13.5]
Epoch 7:  18%|█▊        | 112/632 [01:13<05:41,  1.52it/s, loss=13.9, v_num=yjac, val_loss=14.4, train_loss_step=13.9, train_loss_epoch=13.5]
Epoch 7:  18%|█▊        | 113/632 [01:14<05:40,  1.52it/s, loss=13.9, v_num=yjac, val_loss=14.4, train_loss_step=13.9, train_loss_epoch=13.5]
Epoch 7:  18%|█▊        | 113/632 [01:14<05:40,  1.52it/s, loss=13.9, v_num=yjac, val_loss=14.4, train_loss_step=13.9, train_loss_epoch=13.5]
Epoch 7:  18%|█▊        | 114/632 [01:14<05:38,  1.53it/s, loss=13.9, v_num=yjac, val_loss=14.4, train_loss_step=13.9, train_loss_epoch=13.5]
Epoch 7:  18%|█▊        | 114/632 [01:14<05:38,  1.53it/s, loss=13.9, v_num=yjac, val_loss=14.4, train_loss_step=13.6, train_loss_epoch=13.5]
Epoch 7:  18%|█▊        | 115/632 [01:15<05:37,  1.53it/s, loss=13.9, v_num=yjac, val_loss=14.4, train_loss_step=13.6, train_loss_epoch=13.5]
Epoch 7:  18%|█▊        | 115/632 [01:15<05:37,  1.53it/s, loss=13.9, v_num=yjac, val_loss=14.4, train_loss_step=13.8, train_loss_epoch=13.5]
Epoch 7:  18%|█▊        | 116/632 [01:15<05:36,  1.53it/s, loss=13.9, v_num=yjac, val_loss=14.4, train_loss_step=13.8, train_loss_epoch=13.5]
Epoch 7:  18%|█▊        | 116/632 [01:15<05:36,  1.53it/s, loss=13.9, v_num=yjac, val_loss=14.4, train_loss_step=13.8, train_loss_epoch=13.5]
Epoch 7:  19%|█▊        | 117/632 [01:16<05:34,  1.54it/s, loss=13.9, v_num=yjac, val_loss=14.4, train_loss_step=13.8, train_loss_epoch=13.5]
Epoch 7:  19%|█▊        | 117/632 [01:16<05:34,  1.54it/s, loss=13.9, v_num=yjac, val_loss=14.4, train_loss_step=13.8, train_loss_epoch=13.5]
Epoch 7:  19%|█▊        | 118/632 [01:16<05:33,  1.54it/s, loss=13.9, v_num=yjac, val_loss=14.4, train_loss_step=13.8, train_loss_epoch=13.5]
Epoch 7:  19%|█▊        | 118/632 [01:16<05:33,  1.54it/s, loss=13.9, v_num=yjac, val_loss=14.4, train_loss_step=14.1, train_loss_epoch=13.5]
Epoch 7:  19%|█▉        | 119/632 [01:17<05:32,  1.54it/s, loss=13.9, v_num=yjac, val_loss=14.4, train_loss_step=14.1, train_loss_epoch=13.5]
Epoch 7:  19%|█▉        | 119/632 [01:17<05:32,  1.54it/s, loss=13.9, v_num=yjac, val_loss=14.4, train_loss_step=13.8, train_loss_epoch=13.5]
Epoch 7:  19%|█▉        | 120/632 [01:17<05:30,  1.55it/s, loss=13.9, v_num=yjac, val_loss=14.4, train_loss_step=13.8, train_loss_epoch=13.5]
Epoch 7:  19%|█▉        | 120/632 [01:17<05:30,  1.55it/s, loss=13.8, v_num=yjac, val_loss=14.4, train_loss_step=13.7, train_loss_epoch=13.5]
Epoch 7:  19%|█▉        | 121/632 [01:18<05:29,  1.55it/s, loss=13.8, v_num=yjac, val_loss=14.4, train_loss_step=13.7, train_loss_epoch=13.5]
Epoch 7:  19%|█▉        | 121/632 [01:18<05:29,  1.55it/s, loss=13.8, v_num=yjac, val_loss=14.4, train_loss_step=13.8, train_loss_epoch=13.5]
Epoch 7:  19%|█▉        | 122/632 [01:18<05:28,  1.55it/s, loss=13.8, v_num=yjac, val_loss=14.4, train_loss_step=13.8, train_loss_epoch=13.5]
Epoch 7:  19%|█▉        | 122/632 [01:18<05:28,  1.55it/s, loss=13.8, v_num=yjac, val_loss=14.4, train_loss_step=13.8, train_loss_epoch=13.5]
Epoch 7:  19%|█▉        | 123/632 [01:18<05:26,  1.56it/s, loss=13.8, v_num=yjac, val_loss=14.4, train_loss_step=13.8, train_loss_epoch=13.5]
Epoch 7:  19%|█▉        | 123/632 [01:18<05:26,  1.56it/s, loss=13.8, v_num=yjac, val_loss=14.4, train_loss_step=14, train_loss_epoch=13.5]  
Epoch 7:  20%|█▉        | 124/632 [01:19<05:25,  1.56it/s, loss=13.8, v_num=yjac, val_loss=14.4, train_loss_step=14, train_loss_epoch=13.5]
Epoch 7:  20%|█▉        | 124/632 [01:19<05:25,  1.56it/s, loss=13.8, v_num=yjac, val_loss=14.4, train_loss_step=13.8, train_loss_epoch=13.5]
