Global seed set to 65967
GPU available: True, used: True
TPU available: None, using: 0 TPU cores
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
wandb: Currently logged in as: kspacenyu (use `wandb login --relogin` to force relogin)
wandb: wandb version 0.15.0 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.10.14
wandb: Syncing run gloria_pretrain_1.0_2023_04_24_21_46_50
wandb: ⭐️ View project at https://wandb.ai/kspacenyu/gloria_v2
wandb: 🚀 View run at https://wandb.ai/kspacenyu/gloria_v2/runs/2lljxsyw
wandb: Run data is saved locally in ./data/wandb/run-20230424_214922-2lljxsyw
wandb: Run `wandb offline` to turn off syncing.
Set SLURM handle signals.
  | Name   | Type   | Params
----------------------------------
0 | gloria | GLoRIA | 134 M 
----------------------------------
134 M     Trainable params
0         Non-trainable params
134 M     Total params
Validation sanity check: 0it [00:00, ?it/s]Running valid
Validation sanity check:  50%|█████     | 1/2 [00:03<00:03,  3.37s/it]Running valid
Validation sanity check: 100%|██████████| 2/2 [00:03<00:00,  1.59s/it]
                                                                      
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/632 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/632 [00:00<?, ?it/s] /scratch/ssc10020/.conda/envs/gloria/lib/python3.8/site-packages/torch/nn/functional.py:3060: UserWarning: Default upsampling behavior when mode=bilinear is changed to align_corners=False since 0.4.0. Please specify align_corners=True if the old behavior is desired. See the documentation of nn.Upsample for details.
  warnings.warn("Default upsampling behavior when mode={} is changed "
Epoch 0:   0%|          | 1/632 [00:21<3:50:57, 21.96s/it]
Epoch 0:   0%|          | 1/632 [00:21<3:50:58, 21.96s/it, loss=14.5, v_num=xsyw, val_loss=14.6]
Epoch 0:   0%|          | 2/632 [00:22<1:57:49, 11.22s/it, loss=14.5, v_num=xsyw, val_loss=14.6]
Epoch 9:  43%|████▎     | 274/632 [02:37<03:26,  1.74it/s, loss=13.9, v_num=xsyw, val_loss=14.4, train_loss_step=14.2, train_loss_epoch=14.4]
Epoch 9:  44%|████▎     | 275/632 [02:38<03:25,  1.74it/s, loss=13.9, v_num=xsyw, val_loss=14.4, train_loss_step=14.2, train_loss_epoch=14.4]
Epoch 9:  44%|████▎     | 275/632 [02:38<03:25,  1.74it/s, loss=13.9, v_num=xsyw, val_loss=14.4, train_loss_step=13.9, train_loss_epoch=14.4]
Epoch 9:  44%|████▎     | 276/632 [02:38<03:24,  1.74it/s, loss=13.9, v_num=xsyw, val_loss=14.4, train_loss_step=13.9, train_loss_epoch=14.4]
Epoch 9:  44%|████▎     | 276/632 [02:38<03:24,  1.74it/s, loss=13.9, v_num=xsyw, val_loss=14.4, train_loss_step=13.8, train_loss_epoch=14.4]
Epoch 9:  44%|████▍     | 277/632 [02:39<03:24,  1.74it/s, loss=13.9, v_num=xsyw, val_loss=14.4, train_loss_step=13.8, train_loss_epoch=14.4]
Epoch 9:  44%|████▍     | 277/632 [02:39<03:24,  1.74it/s, loss=13.9, v_num=xsyw, val_loss=14.4, train_loss_step=13.6, train_loss_epoch=14.4]
Epoch 9:  44%|████▍     | 278/632 [02:39<03:23,  1.74it/s, loss=13.9, v_num=xsyw, val_loss=14.4, train_loss_step=13.6, train_loss_epoch=14.4]
Epoch 9:  44%|████▍     | 278/632 [02:39<03:23,  1.74it/s, loss=13.9, v_num=xsyw, val_loss=14.4, train_loss_step=13.8, train_loss_epoch=14.4]
Epoch 9:  44%|████▍     | 279/632 [02:40<03:22,  1.74it/s, loss=13.9, v_num=xsyw, val_loss=14.4, train_loss_step=13.8, train_loss_epoch=14.4]
Epoch 9:  44%|████▍     | 279/632 [02:40<03:22,  1.74it/s, loss=13.8, v_num=xsyw, val_loss=14.4, train_loss_step=13.7, train_loss_epoch=14.4]
Epoch 9:  44%|████▍     | 280/632 [02:40<03:22,  1.74it/s, loss=13.8, v_num=xsyw, val_loss=14.4, train_loss_step=13.7, train_loss_epoch=14.4]
Epoch 9:  44%|████▍     | 280/632 [02:40<03:22,  1.74it/s, loss=13.8, v_num=xsyw, val_loss=14.4, train_loss_step=13.7, train_loss_epoch=14.4]
Epoch 9:  44%|████▍     | 281/632 [02:41<03:21,  1.74it/s, loss=13.8, v_num=xsyw, val_loss=14.4, train_loss_step=13.7, train_loss_epoch=14.4]
Epoch 9:  44%|████▍     | 281/632 [02:41<03:21,  1.74it/s, loss=13.8, v_num=xsyw, val_loss=14.4, train_loss_step=13.7, train_loss_epoch=14.4]
Epoch 9:  45%|████▍     | 282/632 [02:41<03:20,  1.74it/s, loss=13.8, v_num=xsyw, val_loss=14.4, train_loss_step=13.7, train_loss_epoch=14.4]
Epoch 9:  45%|████▍     | 282/632 [02:41<03:20,  1.74it/s, loss=13.8, v_num=xsyw, val_loss=14.4, train_loss_step=13.9, train_loss_epoch=14.4]
Epoch 9:  45%|████▍     | 283/632 [02:42<03:20,  1.74it/s, loss=13.8, v_num=xsyw, val_loss=14.4, train_loss_step=13.9, train_loss_epoch=14.4]
Epoch 9:  45%|████▍     | 283/632 [02:42<03:20,  1.74it/s, loss=13.8, v_num=xsyw, val_loss=14.4, train_loss_step=14, train_loss_epoch=14.4]  
Epoch 9:  45%|████▍     | 284/632 [02:42<03:19,  1.74it/s, loss=13.8, v_num=xsyw, val_loss=14.4, train_loss_step=14, train_loss_epoch=14.4]
Epoch 9:  45%|████▍     | 284/632 [02:42<03:19,  1.74it/s, loss=13.8, v_num=xsyw, val_loss=14.4, train_loss_step=13.8, train_loss_epoch=14.4]
Epoch 9:  45%|████▌     | 285/632 [02:43<03:18,  1.75it/s, loss=13.8, v_num=xsyw, val_loss=14.4, train_loss_step=13.8, train_loss_epoch=14.4]
Epoch 9:  45%|████▌     | 285/632 [02:43<03:18,  1.75it/s, loss=13.8, v_num=xsyw, val_loss=14.4, train_loss_step=13.7, train_loss_epoch=14.4]
Epoch 9:  45%|████▌     | 286/632 [02:43<03:18,  1.75it/s, loss=13.8, v_num=xsyw, val_loss=14.4, train_loss_step=13.7, train_loss_epoch=14.4]
Epoch 9:  45%|████▌     | 286/632 [02:43<03:18,  1.75it/s, loss=13.8, v_num=xsyw, val_loss=14.4, train_loss_step=13.8, train_loss_epoch=14.4]
Epoch 9:  45%|████▌     | 287/632 [02:44<03:17,  1.75it/s, loss=13.8, v_num=xsyw, val_loss=14.4, train_loss_step=13.8, train_loss_epoch=14.4]
Epoch 9:  45%|████▌     | 287/632 [02:44<03:17,  1.75it/s, loss=13.8, v_num=xsyw, val_loss=14.4, train_loss_step=13.6, train_loss_epoch=14.4]
Epoch 9:  46%|████▌     | 288/632 [02:44<03:16,  1.75it/s, loss=13.8, v_num=xsyw, val_loss=14.4, train_loss_step=13.6, train_loss_epoch=14.4]
Epoch 9:  46%|████▌     | 288/632 [02:44<03:16,  1.75it/s, loss=13.8, v_num=xsyw, val_loss=14.4, train_loss_step=13.9, train_loss_epoch=14.4]
Epoch 9:  46%|████▌     | 289/632 [02:45<03:16,  1.75it/s, loss=13.8, v_num=xsyw, val_loss=14.4, train_loss_step=13.9, train_loss_epoch=14.4]
Epoch 9:  46%|████▌     | 289/632 [02:45<03:16,  1.75it/s, loss=13.8, v_num=xsyw, val_loss=14.4, train_loss_step=13.8, train_loss_epoch=14.4]
Epoch 9:  46%|████▌     | 290/632 [02:45<03:15,  1.75it/s, loss=13.8, v_num=xsyw, val_loss=14.4, train_loss_step=13.8, train_loss_epoch=14.4]
Epoch 9:  46%|████▌     | 290/632 [02:45<03:15,  1.75it/s, loss=13.8, v_num=xsyw, val_loss=14.4, train_loss_step=14, train_loss_epoch=14.4]  
Epoch 9:  46%|████▌     | 291/632 [02:46<03:14,  1.75it/s, loss=13.8, v_num=xsyw, val_loss=14.4, train_loss_step=14, train_loss_epoch=14.4]
Epoch 9:  46%|████▌     | 291/632 [02:46<03:14,  1.75it/s, loss=13.8, v_num=xsyw, val_loss=14.4, train_loss_step=13.9, train_loss_epoch=14.4]
Epoch 9:  46%|████▌     | 292/632 [02:46<03:14,  1.75it/s, loss=13.8, v_num=xsyw, val_loss=14.4, train_loss_step=13.9, train_loss_epoch=14.4]
Epoch 9:  46%|████▌     | 292/632 [02:46<03:14,  1.75it/s, loss=13.8, v_num=xsyw, val_loss=14.4, train_loss_step=13.7, train_loss_epoch=14.4]
Epoch 9:  46%|████▋     | 293/632 [02:47<03:13,  1.75it/s, loss=13.8, v_num=xsyw, val_loss=14.4, train_loss_step=13.7, train_loss_epoch=14.4]
Epoch 9:  46%|████▋     | 293/632 [02:47<03:13,  1.75it/s, loss=13.8, v_num=xsyw, val_loss=14.4, train_loss_step=13.7, train_loss_epoch=14.4]
Epoch 9:  47%|████▋     | 294/632 [02:47<03:12,  1.75it/s, loss=13.8, v_num=xsyw, val_loss=14.4, train_loss_step=13.7, train_loss_epoch=14.4]
Epoch 9:  47%|████▋     | 294/632 [02:47<03:12,  1.75it/s, loss=13.8, v_num=xsyw, val_loss=14.4, train_loss_step=13.7, train_loss_epoch=14.4]
Epoch 9:  47%|████▋     | 295/632 [02:48<03:12,  1.75it/s, loss=13.8, v_num=xsyw, val_loss=14.4, train_loss_step=13.7, train_loss_epoch=14.4]
Epoch 9:  47%|████▋     | 295/632 [02:48<03:12,  1.75it/s, loss=13.8, v_num=xsyw, val_loss=14.4, train_loss_step=13.8, train_loss_epoch=14.4]
Epoch 9:  47%|████▋     | 296/632 [02:48<03:11,  1.75it/s, loss=13.8, v_num=xsyw, val_loss=14.4, train_loss_step=13.8, train_loss_epoch=14.4]
Epoch 9:  47%|████▋     | 296/632 [02:48<03:11,  1.75it/s, loss=13.8, v_num=xsyw, val_loss=14.4, train_loss_step=13.6, train_loss_epoch=14.4]
Epoch 9:  47%|████▋     | 297/632 [02:49<03:10,  1.75it/s, loss=13.8, v_num=xsyw, val_loss=14.4, train_loss_step=13.6, train_loss_epoch=14.4]
Epoch 9:  47%|████▋     | 297/632 [02:49<03:10,  1.75it/s, loss=13.8, v_num=xsyw, val_loss=14.4, train_loss_step=14, train_loss_epoch=14.4]  
Epoch 9:  47%|████▋     | 298/632 [02:49<03:10,  1.75it/s, loss=13.8, v_num=xsyw, val_loss=14.4, train_loss_step=14, train_loss_epoch=14.4]
Epoch 9:  47%|████▋     | 298/632 [02:49<03:10,  1.75it/s, loss=13.8, v_num=xsyw, val_loss=14.4, train_loss_step=14.2, train_loss_epoch=14.4]
Epoch 9:  47%|████▋     | 299/632 [02:50<03:09,  1.76it/s, loss=13.8, v_num=xsyw, val_loss=14.4, train_loss_step=14.2, train_loss_epoch=14.4]
Epoch 9:  47%|████▋     | 299/632 [02:50<03:09,  1.76it/s, loss=13.8, v_num=xsyw, val_loss=14.4, train_loss_step=14, train_loss_epoch=14.4]  
Epoch 9:  47%|████▋     | 300/632 [02:50<03:09,  1.76it/s, loss=13.8, v_num=xsyw, val_loss=14.4, train_loss_step=14, train_loss_epoch=14.4]
Epoch 9:  47%|████▋     | 300/632 [02:50<03:09,  1.76it/s, loss=13.9, v_num=xsyw, val_loss=14.4, train_loss_step=14, train_loss_epoch=14.4]
Epoch 9:  48%|████▊     | 301/632 [02:51<03:08,  1.76it/s, loss=13.9, v_num=xsyw, val_loss=14.4, train_loss_step=14, train_loss_epoch=14.4]
Epoch 9:  48%|████▊     | 301/632 [02:51<03:08,  1.76it/s, loss=13.8, v_num=xsyw, val_loss=14.4, train_loss_step=14, train_loss_epoch=14.4]
Epoch 9:  48%|████▊     | 302/632 [02:51<03:07,  1.76it/s, loss=13.8, v_num=xsyw, val_loss=14.4, train_loss_step=14, train_loss_epoch=14.4]
Epoch 9:  48%|████▊     | 302/632 [02:51<03:07,  1.76it/s, loss=13.8, v_num=xsyw, val_loss=14.4, train_loss_step=13.7, train_loss_epoch=14.4]
Epoch 9:  48%|████▊     | 303/632 [02:52<03:07,  1.76it/s, loss=13.8, v_num=xsyw, val_loss=14.4, train_loss_step=13.7, train_loss_epoch=14.4]
Epoch 9:  48%|████▊     | 303/632 [02:52<03:07,  1.76it/s, loss=13.8, v_num=xsyw, val_loss=14.4, train_loss_step=13.8, train_loss_epoch=14.4]
Epoch 9:  48%|████▊     | 304/632 [02:52<03:06,  1.76it/s, loss=13.8, v_num=xsyw, val_loss=14.4, train_loss_step=13.8, train_loss_epoch=14.4]
Epoch 9:  48%|████▊     | 304/632 [02:52<03:06,  1.76it/s, loss=13.8, v_num=xsyw, val_loss=14.4, train_loss_step=13.9, train_loss_epoch=14.4]
Epoch 9:  48%|████▊     | 305/632 [02:53<03:05,  1.76it/s, loss=13.8, v_num=xsyw, val_loss=14.4, train_loss_step=13.9, train_loss_epoch=14.4]
Epoch 9:  48%|████▊     | 305/632 [02:53<03:05,  1.76it/s, loss=13.8, v_num=xsyw, val_loss=14.4, train_loss_step=13.9, train_loss_epoch=14.4]
Epoch 9:  48%|████▊     | 306/632 [02:53<03:05,  1.76it/s, loss=13.8, v_num=xsyw, val_loss=14.4, train_loss_step=13.9, train_loss_epoch=14.4]
Epoch 9:  48%|████▊     | 306/632 [02:53<03:05,  1.76it/s, loss=13.9, v_num=xsyw, val_loss=14.4, train_loss_step=13.8, train_loss_epoch=14.4]
Epoch 9:  49%|████▊     | 307/632 [02:54<03:04,  1.76it/s, loss=13.9, v_num=xsyw, val_loss=14.4, train_loss_step=13.8, train_loss_epoch=14.4]
Epoch 9:  49%|████▊     | 307/632 [02:54<03:04,  1.76it/s, loss=13.9, v_num=xsyw, val_loss=14.4, train_loss_step=14, train_loss_epoch=14.4]  
Epoch 9:  49%|████▊     | 308/632 [02:54<03:03,  1.76it/s, loss=13.9, v_num=xsyw, val_loss=14.4, train_loss_step=14, train_loss_epoch=14.4]
Epoch 9:  49%|████▊     | 308/632 [02:54<03:03,  1.76it/s, loss=13.9, v_num=xsyw, val_loss=14.4, train_loss_step=13.9, train_loss_epoch=14.4]
Epoch 9:  49%|████▉     | 309/632 [02:55<03:03,  1.76it/s, loss=13.9, v_num=xsyw, val_loss=14.4, train_loss_step=13.9, train_loss_epoch=14.4]
Epoch 9:  49%|████▉     | 309/632 [02:55<03:03,  1.76it/s, loss=13.8, v_num=xsyw, val_loss=14.4, train_loss_step=13.7, train_loss_epoch=14.4]
Epoch 9:  49%|████▉     | 310/632 [02:55<03:02,  1.76it/s, loss=13.8, v_num=xsyw, val_loss=14.4, train_loss_step=13.7, train_loss_epoch=14.4]
Epoch 9:  49%|████▉     | 310/632 [02:55<03:02,  1.76it/s, loss=13.9, v_num=xsyw, val_loss=14.4, train_loss_step=13.7, train_loss_epoch=14.4]
Epoch 9:  49%|████▉     | 311/632 [02:56<03:01,  1.76it/s, loss=13.9, v_num=xsyw, val_loss=14.4, train_loss_step=13.7, train_loss_epoch=14.4]
Epoch 9:  49%|████▉     | 311/632 [02:56<03:01,  1.76it/s, loss=13.9, v_num=xsyw, val_loss=14.4, train_loss_step=14, train_loss_epoch=14.4]  
Epoch 9:  49%|████▉     | 312/632 [02:56<03:01,  1.76it/s, loss=13.9, v_num=xsyw, val_loss=14.4, train_loss_step=14, train_loss_epoch=14.4]
Epoch 9:  49%|████▉     | 312/632 [02:56<03:01,  1.76it/s, loss=13.9, v_num=xsyw, val_loss=14.4, train_loss_step=13.8, train_loss_epoch=14.4]
Epoch 9:  50%|████▉     | 313/632 [02:57<03:00,  1.77it/s, loss=13.9, v_num=xsyw, val_loss=14.4, train_loss_step=13.8, train_loss_epoch=14.4]
Epoch 9:  50%|████▉     | 313/632 [02:57<03:00,  1.77it/s, loss=13.9, v_num=xsyw, val_loss=14.4, train_loss_step=13.9, train_loss_epoch=14.4]
Epoch 9:  50%|████▉     | 314/632 [02:57<03:00,  1.77it/s, loss=13.9, v_num=xsyw, val_loss=14.4, train_loss_step=13.9, train_loss_epoch=14.4]
Epoch 9:  50%|████▉     | 314/632 [02:57<03:00,  1.77it/s, loss=13.9, v_num=xsyw, val_loss=14.4, train_loss_step=13.9, train_loss_epoch=14.4]
Epoch 9:  50%|████▉     | 315/632 [02:58<02:59,  1.77it/s, loss=13.9, v_num=xsyw, val_loss=14.4, train_loss_step=13.9, train_loss_epoch=14.4]
Epoch 9:  50%|████▉     | 315/632 [02:58<02:59,  1.77it/s, loss=13.9, v_num=xsyw, val_loss=14.4, train_loss_step=13.8, train_loss_epoch=14.4]
Epoch 9:  50%|█████     | 316/632 [02:58<02:58,  1.77it/s, loss=13.9, v_num=xsyw, val_loss=14.4, train_loss_step=13.8, train_loss_epoch=14.4]
Epoch 9:  50%|█████     | 316/632 [02:58<02:58,  1.77it/s, loss=13.9, v_num=xsyw, val_loss=14.4, train_loss_step=13.9, train_loss_epoch=14.4]
Epoch 9:  50%|█████     | 317/632 [02:59<02:58,  1.77it/s, loss=13.9, v_num=xsyw, val_loss=14.4, train_loss_step=13.9, train_loss_epoch=14.4]
Epoch 9:  50%|█████     | 317/632 [02:59<02:58,  1.77it/s, loss=13.9, v_num=xsyw, val_loss=14.4, train_loss_step=13.9, train_loss_epoch=14.4]
Epoch 9:  50%|█████     | 318/632 [02:59<02:57,  1.77it/s, loss=13.9, v_num=xsyw, val_loss=14.4, train_loss_step=13.9, train_loss_epoch=14.4]
Epoch 9:  50%|█████     | 318/632 [02:59<02:57,  1.77it/s, loss=13.9, v_num=xsyw, val_loss=14.4, train_loss_step=13.8, train_loss_epoch=14.4]
Epoch 9:  50%|█████     | 319/632 [03:00<02:56,  1.77it/s, loss=13.9, v_num=xsyw, val_loss=14.4, train_loss_step=13.8, train_loss_epoch=14.4]
Epoch 9:  50%|█████     | 319/632 [03:00<02:56,  1.77it/s, loss=13.9, v_num=xsyw, val_loss=14.4, train_loss_step=14, train_loss_epoch=14.4]  
Epoch 9:  51%|█████     | 320/632 [03:00<02:56,  1.77it/s, loss=13.9, v_num=xsyw, val_loss=14.4, train_loss_step=14, train_loss_epoch=14.4]
Epoch 9:  51%|█████     | 320/632 [03:00<02:56,  1.77it/s, loss=13.9, v_num=xsyw, val_loss=14.4, train_loss_step=14, train_loss_epoch=14.4]
Epoch 9:  51%|█████     | 321/632 [03:01<02:55,  1.77it/s, loss=13.9, v_num=xsyw, val_loss=14.4, train_loss_step=14, train_loss_epoch=14.4]
Epoch 9:  51%|█████     | 321/632 [03:01<02:55,  1.77it/s, loss=13.9, v_num=xsyw, val_loss=14.4, train_loss_step=13.8, train_loss_epoch=14.4]
Epoch 9:  51%|█████     | 322/632 [03:01<02:55,  1.77it/s, loss=13.9, v_num=xsyw, val_loss=14.4, train_loss_step=13.8, train_loss_epoch=14.4]
Epoch 9:  51%|█████     | 322/632 [03:01<02:55,  1.77it/s, loss=13.9, v_num=xsyw, val_loss=14.4, train_loss_step=13.9, train_loss_epoch=14.4]
Epoch 9:  51%|█████     | 323/632 [03:02<02:54,  1.77it/s, loss=13.9, v_num=xsyw, val_loss=14.4, train_loss_step=13.9, train_loss_epoch=14.4]
Epoch 9:  51%|█████     | 323/632 [03:02<02:54,  1.77it/s, loss=13.9, v_num=xsyw, val_loss=14.4, train_loss_step=14.4, train_loss_epoch=14.4]
Epoch 9:  51%|█████▏    | 324/632 [03:02<02:53,  1.77it/s, loss=13.9, v_num=xsyw, val_loss=14.4, train_loss_step=14.4, train_loss_epoch=14.4]
Epoch 9:  51%|█████▏    | 324/632 [03:02<02:53,  1.77it/s, loss=13.9, v_num=xsyw, val_loss=14.4, train_loss_step=13.9, train_loss_epoch=14.4]
Epoch 9:  51%|█████▏    | 325/632 [03:03<02:53,  1.77it/s, loss=13.9, v_num=xsyw, val_loss=14.4, train_loss_step=13.9, train_loss_epoch=14.4]
Epoch 9:  51%|█████▏    | 325/632 [03:03<02:53,  1.77it/s, loss=13.9, v_num=xsyw, val_loss=14.4, train_loss_step=13.9, train_loss_epoch=14.4]
Epoch 9:  52%|█████▏    | 326/632 [03:03<02:52,  1.77it/s, loss=13.9, v_num=xsyw, val_loss=14.4, train_loss_step=13.9, train_loss_epoch=14.4]
Epoch 9:  52%|█████▏    | 326/632 [03:03<02:52,  1.77it/s, loss=13.9, v_num=xsyw, val_loss=14.4, train_loss_step=13.6, train_loss_epoch=14.4]
Epoch 9:  52%|█████▏    | 327/632 [03:04<02:51,  1.77it/s, loss=13.9, v_num=xsyw, val_loss=14.4, train_loss_step=13.6, train_loss_epoch=14.4]
Epoch 9:  52%|█████▏    | 327/632 [03:04<02:51,  1.77it/s, loss=13.9, v_num=xsyw, val_loss=14.4, train_loss_step=13.9, train_loss_epoch=14.4]
Epoch 9:  52%|█████▏    | 328/632 [03:04<02:51,  1.78it/s, loss=13.9, v_num=xsyw, val_loss=14.4, train_loss_step=13.9, train_loss_epoch=14.4]
Epoch 9:  52%|█████▏    | 328/632 [03:04<02:51,  1.78it/s, loss=13.9, v_num=xsyw, val_loss=14.4, train_loss_step=13.6, train_loss_epoch=14.4]
Epoch 9:  52%|█████▏    | 329/632 [03:05<02:50,  1.78it/s, loss=13.9, v_num=xsyw, val_loss=14.4, train_loss_step=13.6, train_loss_epoch=14.4]
Epoch 9:  52%|█████▏    | 329/632 [03:05<02:50,  1.78it/s, loss=13.9, v_num=xsyw, val_loss=14.4, train_loss_step=13.8, train_loss_epoch=14.4]
Epoch 9:  52%|█████▏    | 330/632 [03:05<02:49,  1.78it/s, loss=13.9, v_num=xsyw, val_loss=14.4, train_loss_step=13.8, train_loss_epoch=14.4]
Epoch 9:  52%|█████▏    | 330/632 [03:05<02:49,  1.78it/s, loss=13.9, v_num=xsyw, val_loss=14.4, train_loss_step=13.8, train_loss_epoch=14.4]
Epoch 9:  52%|█████▏    | 331/632 [03:06<02:49,  1.78it/s, loss=13.9, v_num=xsyw, val_loss=14.4, train_loss_step=13.8, train_loss_epoch=14.4]
Epoch 9:  52%|█████▏    | 331/632 [03:06<02:49,  1.78it/s, loss=13.9, v_num=xsyw, val_loss=14.4, train_loss_step=14, train_loss_epoch=14.4]  
Epoch 9:  53%|█████▎    | 332/632 [03:06<02:48,  1.78it/s, loss=13.9, v_num=xsyw, val_loss=14.4, train_loss_step=14, train_loss_epoch=14.4]
Epoch 9:  53%|█████▎    | 332/632 [03:06<02:48,  1.78it/s, loss=13.9, v_num=xsyw, val_loss=14.4, train_loss_step=13.9, train_loss_epoch=14.4]
Epoch 9:  53%|█████▎    | 333/632 [03:07<02:48,  1.78it/s, loss=13.9, v_num=xsyw, val_loss=14.4, train_loss_step=13.9, train_loss_epoch=14.4]
Epoch 9:  53%|█████▎    | 333/632 [03:07<02:48,  1.78it/s, loss=13.9, v_num=xsyw, val_loss=14.4, train_loss_step=13.7, train_loss_epoch=14.4]
Epoch 9:  53%|█████▎    | 334/632 [03:07<02:47,  1.78it/s, loss=13.9, v_num=xsyw, val_loss=14.4, train_loss_step=13.7, train_loss_epoch=14.4]
Epoch 9:  53%|█████▎    | 334/632 [03:07<02:47,  1.78it/s, loss=13.9, v_num=xsyw, val_loss=14.4, train_loss_step=13.9, train_loss_epoch=14.4]
Epoch 9:  53%|█████▎    | 335/632 [03:08<02:46,  1.78it/s, loss=13.9, v_num=xsyw, val_loss=14.4, train_loss_step=13.9, train_loss_epoch=14.4]
Epoch 9:  53%|█████▎    | 335/632 [03:08<02:46,  1.78it/s, loss=13.9, v_num=xsyw, val_loss=14.4, train_loss_step=13.7, train_loss_epoch=14.4]
Epoch 9:  53%|█████▎    | 336/632 [03:08<02:46,  1.78it/s, loss=13.9, v_num=xsyw, val_loss=14.4, train_loss_step=13.7, train_loss_epoch=14.4]
Epoch 9:  53%|█████▎    | 336/632 [03:08<02:46,  1.78it/s, loss=13.9, v_num=xsyw, val_loss=14.4, train_loss_step=13.6, train_loss_epoch=14.4]
Epoch 9:  53%|█████▎    | 337/632 [03:09<02:45,  1.78it/s, loss=13.9, v_num=xsyw, val_loss=14.4, train_loss_step=13.6, train_loss_epoch=14.4]
Epoch 9:  53%|█████▎    | 337/632 [03:09<02:45,  1.78it/s, loss=13.9, v_num=xsyw, val_loss=14.4, train_loss_step=13.9, train_loss_epoch=14.4]
Epoch 9:  53%|█████▎    | 338/632 [03:09<02:45,  1.78it/s, loss=13.9, v_num=xsyw, val_loss=14.4, train_loss_step=13.9, train_loss_epoch=14.4]
Epoch 9:  53%|█████▎    | 338/632 [03:09<02:45,  1.78it/s, loss=13.9, v_num=xsyw, val_loss=14.4, train_loss_step=13.9, train_loss_epoch=14.4]
Epoch 9:  54%|█████▎    | 339/632 [03:10<02:44,  1.78it/s, loss=13.9, v_num=xsyw, val_loss=14.4, train_loss_step=13.9, train_loss_epoch=14.4]
Epoch 9:  54%|█████▎    | 339/632 [03:10<02:44,  1.78it/s, loss=13.8, v_num=xsyw, val_loss=14.4, train_loss_step=14.1, train_loss_epoch=14.4]
Epoch 9:  54%|█████▍    | 340/632 [03:10<02:43,  1.78it/s, loss=13.8, v_num=xsyw, val_loss=14.4, train_loss_step=14.1, train_loss_epoch=14.4]
Epoch 9:  54%|█████▍    | 340/632 [03:10<02:43,  1.78it/s, loss=13.9, v_num=xsyw, val_loss=14.4, train_loss_step=13.6, train_loss_epoch=14.4]
Epoch 9:  54%|█████▍    | 341/632 [03:11<02:43,  1.78it/s, loss=13.9, v_num=xsyw, val_loss=14.4, train_loss_step=13.6, train_loss_epoch=14.4]
Epoch 9:  54%|█████▍    | 341/632 [03:11<02:43,  1.78it/s, loss=13.9, v_num=xsyw, val_loss=14.4, train_loss_step=14.1, train_loss_epoch=14.4]
Epoch 9:  54%|█████▍    | 342/632 [03:11<02:42,  1.78it/s, loss=13.9, v_num=xsyw, val_loss=14.4, train_loss_step=14.1, train_loss_epoch=14.4]
Epoch 9:  54%|█████▍    | 342/632 [03:11<02:42,  1.78it/s, loss=13.8, v_num=xsyw, val_loss=14.4, train_loss_step=14, train_loss_epoch=14.4]  
Epoch 9:  54%|█████▍    | 343/632 [03:12<02:41,  1.78it/s, loss=13.8, v_num=xsyw, val_loss=14.4, train_loss_step=14, train_loss_epoch=14.4]
Epoch 9:  54%|█████▍    | 343/632 [03:12<02:41,  1.78it/s, loss=13.8, v_num=xsyw, val_loss=14.4, train_loss_step=13.9, train_loss_epoch=14.4]
Epoch 9:  54%|█████▍    | 344/632 [03:12<02:41,  1.78it/s, loss=13.8, v_num=xsyw, val_loss=14.4, train_loss_step=13.9, train_loss_epoch=14.4]
Epoch 9:  54%|█████▍    | 344/632 [03:12<02:41,  1.78it/s, loss=13.8, v_num=xsyw, val_loss=14.4, train_loss_step=13.5, train_loss_epoch=14.4]
Epoch 9:  55%|█████▍    | 345/632 [03:13<02:40,  1.79it/s, loss=13.8, v_num=xsyw, val_loss=14.4, train_loss_step=13.5, train_loss_epoch=14.4]
Epoch 9:  55%|█████▍    | 345/632 [03:13<02:40,  1.79it/s, loss=13.8, v_num=xsyw, val_loss=14.4, train_loss_step=13.8, train_loss_epoch=14.4]
Epoch 9:  55%|█████▍    | 346/632 [03:13<02:40,  1.79it/s, loss=13.8, v_num=xsyw, val_loss=14.4, train_loss_step=13.8, train_loss_epoch=14.4]
Epoch 9:  55%|█████▍    | 346/632 [03:13<02:40,  1.79it/s, loss=13.8, v_num=xsyw, val_loss=14.4, train_loss_step=14.1, train_loss_epoch=14.4]
Epoch 9:  55%|█████▍    | 347/632 [03:14<02:39,  1.79it/s, loss=13.8, v_num=xsyw, val_loss=14.4, train_loss_step=14.1, train_loss_epoch=14.4]
Epoch 9:  55%|█████▍    | 347/632 [03:14<02:39,  1.79it/s, loss=13.8, v_num=xsyw, val_loss=14.4, train_loss_step=13.9, train_loss_epoch=14.4]
Epoch 9:  55%|█████▌    | 348/632 [03:14<02:38,  1.79it/s, loss=13.8, v_num=xsyw, val_loss=14.4, train_loss_step=13.9, train_loss_epoch=14.4]
